2014-12-24 16:01:50.910 [] INFO  [main] com.somnus.biz.income.IncomeResourceTest :调用测试方法: testBankIncome
2014-12-24 16:01:50.913 [] INFO  [main] com.somnus.biz.income.resource.impl.IncomeResourceImpl :>>> request message:com.somnus.message.account.IncomeRequest@5d0847d0
2014-12-24 16:01:51.068 [] ERROR [main] com.somnus.biz.income.resource.impl.IncomeResourceImpl : EXCEPTION ERROR :
org.springframework.transaction.CannotCreateTransactionException: Could not open Hibernate Session for transaction; nested exception is org.hibernate.exception.GenericJDBCException: Could not open connection
	at org.springframework.orm.hibernate4.HibernateTransactionManager.doBegin(HibernateTransactionManager.java:428) ~[spring-orm-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.getTransaction(AbstractPlatformTransactionManager.java:372) ~[spring-tx-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.createTransactionIfNecessary(TransactionAspectSupport.java:329) ~[spring-tx-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:105) ~[spring-tx-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172) ~[spring-aop-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:631) ~[spring-aop-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at com.somnus.base.service.impl.BasBizServiceImpl$$EnhancerByCGLIB$$832464.insertTran(<generated>) ~[spring-core-3.2.1.RELEASE.jar:na]
	at com.somnus.biz.income.resource.impl.IncomeResourceImpl.bankIncome(IncomeResourceImpl.java:68) ~[classes/:na]
	at com.somnus.biz.income.IncomeResourceTest.testBankIncome(IncomeResourceTest.java:82) [test-classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_55]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_55]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_55]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.7.0_55]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47) [junit-4.11.jar:na]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) [junit-4.11.jar:na]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44) [junit-4.11.jar:na]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) [junit-4.11.jar:na]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) [junit-4.11.jar:na]
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:74) [spring-test-3.2.1.RELEASE.jar:3.2.1.RELEASE]
